Directory Structure for: C:\Users\John\Documents\AI_VFX_3
Generated: 2025-02-26 07:53:18
==================================================

└── AI_VFX_3
    ├── # Code Citations.md
    ├── 0001-0476.mp4
    ├── _bugui_main.py
    ├── ai_processing.py
    ├── background_processing.py
    ├── check.py
    ├── config.json
    ├── CONTRIBUTING.md
    ├── convert_exr.py
    ├── converted_video.mp4
    ├── directory_structure.json
    ├── directory_structure_20250226_075318.txt
    ├── edge_refinement.py
    ├── environment.yml
    ├── fast_video.mp4
    ├── gen_summary.py
    ├── gui_main.py
    ├── gui_main1.py
    ├── gui_main2.py
    ├── IMG_6767_prores.mov
    ├── IMG_6768_prores.mov
    ├── IMG_6770_prores.mov
    ├── IMG_6771_prores.mov
    ├── LICENSE
    ├── list_structure.py
    ├── output
    │   ├── cutouts
        │       │   │   │   │   ├── configuration_diffllama.cpython-312.pyc
        │       │   │   │   │   ├── modeling_diffllama.cpython-312.pyc
        │       │   │   │   │   └── modular_diffllama.cpython-312.pyc
        │       │   │   │   ├── configuration_diffllama.py
        │       │   │   │   ├── modeling_diffllama.py
        │       │   │   │   └── modular_diffllama.py
        │       │   │   ├── dinat
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_dinat.cpython-312.pyc
        │       │   │   │   │   └── modeling_dinat.cpython-312.pyc
        │       │   │   │   ├── configuration_dinat.py
        │       │   │   │   └── modeling_dinat.py
        │       │   │   ├── dinov2
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_dinov2.cpython-312.pyc
        │       │   │   │   │   ├── modeling_dinov2.cpython-312.pyc
        │       │   │   │   │   └── modeling_flax_dinov2.cpython-312.pyc
        │       │   │   │   ├── configuration_dinov2.py
        │       │   │   │   ├── modeling_dinov2.py
        │       │   │   │   └── modeling_flax_dinov2.py
        │       │   │   ├── dinov2_with_registers
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_dinov2_with_registers.cpython-312.pyc
        │       │   │   │   │   ├── modeling_dinov2_with_registers.cpython-312.pyc
        │       │   │   │   │   └── modular_dinov2_with_registers.cpython-312.pyc
        │       │   │   │   ├── configuration_dinov2_with_registers.py
        │       │   │   │   ├── modeling_dinov2_with_registers.py
        │       │   │   │   └── modular_dinov2_with_registers.py
        │       │   │   ├── distilbert
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_distilbert.cpython-312.pyc
        │       │   │   │   │   ├── modeling_distilbert.cpython-312.pyc
        │       │   │   │   │   ├── modeling_flax_distilbert.cpython-312.pyc
        │       │   │   │   │   ├── modeling_tf_distilbert.cpython-312.pyc
        │       │   │   │   │   ├── tokenization_distilbert.cpython-312.pyc
        │       │   │   │   │   └── tokenization_distilbert_fast.cpython-312.pyc
        │       │   │   │   ├── configuration_distilbert.py
        │       │   │   │   ├── modeling_distilbert.py
        │       │   │   │   ├── modeling_flax_distilbert.py
        │       │   │   │   ├── modeling_tf_distilbert.py
        │       │   │   │   ├── tokenization_distilbert.py
        │       │   │   │   └── tokenization_distilbert_fast.py
        │       │   │   ├── dit
        │       │   │   │   ├── __init__.py
        │       │   │   │   └── __pycache__
        │       │   │   │       └── __init__.cpython-312.pyc
        │       │   │   ├── donut
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_donut_swin.cpython-312.pyc
        │       │   │   │   │   ├── feature_extraction_donut.cpython-312.pyc
        │       │   │   │   │   ├── image_processing_donut.cpython-312.pyc
        │       │   │   │   │   ├── modeling_donut_swin.cpython-312.pyc
        │       │   │   │   │   └── processing_donut.cpython-312.pyc
        │       │   │   │   ├── configuration_donut_swin.py
        │       │   │   │   ├── feature_extraction_donut.py
        │       │   │   │   ├── image_processing_donut.py
        │       │   │   │   ├── modeling_donut_swin.py
        │       │   │   │   └── processing_donut.py
        │       │   │   ├── dpr
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── configuration_dpr.cpython-312.pyc
        │       │   │   │   │   ├── modeling_dpr.cpython-312.pyc
        │       │   │   │   │   ├── modeling_tf_dpr.cpython-312.pyc
        │       │   │   │   │   ├── tokenization_dpr.cpython-312.pyc
        │       │   │   │   │   └── tokenization_dpr_fast.cpython-312.pyc
